"2014-12-31" : {"3. low":"39.8300","5. volume":"171093553","1. open":"42.3900","2. high":"42.4400","4. close":"41.3500"}
"2016-10-31" : {"3. low":"46.7900","5. volume":"145793552","1. open":"47.6500","2. high":"48.0600","4. close":"47.4200"}
"2020-07-31" : {"3. low":"103.4700","5. volume":"211473246","1. open":"104.5600","2. high":"110.4700","4. close":"110.4300"}
"2014-06-30" : {"3. low":"37.5400","5. volume":"134048949","1. open":"37.8800","2. high":"38.4800","4. close":"38.3500"}
"2019-01-31" : {"3. low":"58.8100","5. volume":"275821960","1. open":"60.7100","2. high":"66.6400","4. close":"66.2800"}
"2011-09-30" : {"3. low":"23.0000","5. volume":"361802471","1. open":"24.4900","2. high":"25.2900","4. close":"23.6000"}
"2012-08-31" : {"3. low":"28.8200","5. volume":"180022585","1. open":"29.4500","2. high":"30.9600","4. close":"30.4900"}
"2008-05-30" : {"3. low":"24.1400","5. volume":"80660393","1. open":"24.1500","2. high":"25.6900","4. close":"25.3500"}
"2008-11-28" : {"3. low":"12.9400","5. volume":"204441795","1. open":"16.6900","2. high":"17.4500","4. close":"15.2500"}
"2016-04-29" : {"3. low":"41.8200","5. volume":"207864984","1. open":"44.0500","2. high":"44.7300","4. close":"42.1300"}
"2013-07-31" : {"3. low":"30.6200","5. volume":"172064400","1. open":"30.8200","2. high":"32.1900","4. close":"31.7300"}
"2015-05-29" : {"3. low":"41.8600","5. volume":"149699294","1. open":"42.8400","2. high":"43.8100","4. close":"43.3700"}
"2018-02-28" : {"3. low":"60.9710","5. volume":"377970618","1. open":"68.2000","2. high":"69.7050","4. close":"68.1700"}
"2017-09-29" : {"3. low":"57.5700","5. volume":"170947521","1. open":"58.9800","2. high":"59.1700","4. close":"59.1000"}
"2009-09-30" : {"3. low":"19.5100","5. volume":"168081393","1. open":"19.9400","2. high":"21.2400","4. close":"20.8700"}
"2019-07-31" : {"3. low":"78.8100","5. volume":"195408048","1. open":"79.8300","2. high":"82.7800","4. close":"80.7700"}
